This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.11.4)  22 JUN 2019 20:49
entering extended mode
**C:/playingAround/master-degree/NumericalMethods/Problems_Second_Exam_NM.tex
(C:/playingAround/master-degree/NumericalMethods/Problems_Second_Exam_NM.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.

 ("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2acmr.fd
"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty
"
Package: babel 2018/10/16 3.26 The Babel package
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.def"
File: switch.def 2018/10/16 3.26 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-bulgarian\bul
garian.ldf"
Language: bulgarian 2013/10/14 v1.2g Bulgarian support from the babel system

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def"
File: babel.def 2018/10/16 3.26 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\txtbabel.de
f")
\bbl@dirlevel=\count89
)
Package babel Info: Using `T2A' as a default Cyrillic encoding on input line 89
.
Package bulgarian.ldf Info: Executing the post 3.9 branch for captions on input
 line 197.
Package bulgarian.ldf Info: Executing the post 3.9 branch for dates on input li
ne 302.
Package babel Info: Making " an active character on input line 344.
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.st
y"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.s
ty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty
"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.sty
"
Package: amstext 2000/06/29 v2.01 AMS text
 ("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen104
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
) ("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks18
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks19
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks20
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
) ("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tabu\tabu.sty"
Package: tabu 2011/02/26 v2.8 - flexible LaTeX tabulars (FC)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2018/04/30 v2.4h Tabular extension package (FMi)
\col@sep=\dimen113
\ar@mcellbox=\box28
\extrarowheight=\dimen114
\NC@list=\toks22
\extratabsurround=\skip46
\backup@length=\skip47
\ar@cellbox=\box29
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\varwidth\varwidth.s
ty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box30
\sift@deathcycles=\count102
\@vwid@loff=\dimen115
\@vwid@roff=\dimen116
)
\c@taburow=\count103
\tabu@nbcols=\count104
\tabu@cnt=\count105
\tabu@Xcol=\count106
\tabu@alloc=\count107
\tabu@nested=\count108
\tabu@target=\dimen117
\tabu@spreadtarget=\dimen118
\tabu@naturalX=\dimen119
\tabucolX=\dimen120
\tabu@Xsum=\dimen121
\extrarowdepth=\dimen122
\abovetabulinesep=\dimen123
\belowtabulinesep=\dimen124
\tabustrutrule=\dimen125
\tabu@thebody=\toks23
\tabu@footnotes=\toks24
\tabu@box=\box31
\tabu@arstrutbox=\box32
\tabu@hleads=\box33
\tabu@vleads=\box34
\tabu@cellskip=\skip48
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip49
\thm@postskip=\skip50
\thm@headsep=\skip51
\dth@everypar=\toks30
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer\t
ikz.sty"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.
sty"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrc
s.sty"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
util-common.tex"
\pgfutil@everybye=\toks31
\pgfutil@tempdima=\dimen126
\pgfutil@tempdimb=\dimen127

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
util-common-lists.tex"))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
util-latex.def"
\pgfutil@abb=\box35

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
rcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgfc
ore.sty"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.s
ty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.sty
"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks32
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.s
ty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\graphi
cs.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdftex
.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen128
\Gin@req@width=\dimen129
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\pgf
sys.sty"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keys.code.tex"
\pgfkeys@pathtoks=\toks33
\pgfkeys@temptoks=\toks34

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keysfiltered.code.tex"
\pgfkeys@tmptoks=\toks35
))
\pgf@x=\dimen130
\pgf@y=\dimen131
\pgf@xa=\dimen132
\pgf@ya=\dimen133
\pgf@xb=\dimen134
\pgf@yb=\dimen135
\pgf@xc=\dimen136
\pgf@yc=\dimen137
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count109
\c@pgf@countb=\count110
\c@pgf@countc=\count111
\c@pgf@countd=\count112
\t@pgf@toka=\toks36
\t@pgf@tokb=\toks37
\t@pgf@tokc=\toks38

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count113
\pgfsyssoftpath@bigbuffer@items=\count114
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\p
gfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\color.
cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathc
alc.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathu
til.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathp
arser.code.tex"
\pgfmath@dimen=\dimen138
\pgfmath@count=\count115
\pgfmath@box=\box36
\pgfmath@toks=\toks39
\pgfmath@stack@operand=\toks40
\pgfmath@stack@operation=\toks41
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.basic.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.trigonometric.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.random.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.comparison.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.base.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.round.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.misc.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
unctions.integerarithmetics.code.tex")))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathf
loat.code.tex"
\c@pgfmathroundto@lastzeros=\count116
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen139
\pgf@picmaxx=\dimen140
\pgf@picminy=\dimen141
\pgf@picmaxy=\dimen142
\pgf@pathminx=\dimen143
\pgf@pathmaxx=\dimen144
\pgf@pathminy=\dimen145
\pgf@pathmaxy=\dimen146
\pgf@xx=\dimen147
\pgf@xy=\dimen148
\pgf@yx=\dimen149
\pgf@yy=\dimen150
\pgf@zx=\dimen151
\pgf@zy=\dimen152
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen153
\pgf@path@lasty=\dimen154
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen155
\pgf@shorten@start@additional=\dimen156
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box37
\pgf@hbox=\box38
\pgf@layerbox@main=\box39
\pgf@picture@serial@count=\count117
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen157
)
